INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum FUSION RIFLE', 165, 3100, 0.451, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/19/fu-f300wsmfs1-cfrifle-generic-r-1712249.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=1D77C6E8F4D55305F19F215EF5E18D42029EA0C2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum GOLD MEDAL SIERRA MATCHKING', 190, 2900, 0.534, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/12/fp-gm308m2-308winsierracartridges2-c-1286357.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=0F95658D8ECCC5A1D6B1EE614B37F9F3A2E000DB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('260 Rem GOLD MEDAL SIERRA MATCHKING', 142, 2750, 0.611, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/34/fp-gm-gm308m2-308winsierramatchking-rpsd-1421744.jpg?v=1&d=20180620T214600Z?mw=655&mh=440&hash=B073041B458D7D09E30E4E07A9CB15DBC64D13B7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum NON-TYPICAL', 180, 2960, 0.439, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/36/fp-300wdt180-300winmagsp-nontypical-r-1314904.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=E953A409BE800942300BD1BBF794CD9CC9378BEA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum NON-TYPICAL', 150, 3150, 0.389, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/36/fp-300wdt150-300winmagsp-nontypical-r-1314898.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=A0D22940534D7C5CD44E38716BD8FEF3F7EB9F80');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum NON-TYPICAL', 150, 3110, 0.359, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/27/fp-7rdt150-7mmremmagsp-nontypical-r-1314695.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=B4F70868E3B5BD5BE5E1AA761887B7D64F564033');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Rem Ultra Magnum NOSLER ACCUBOND', 180, 3100, 0.507, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/55/fp-p300ruma1-300remultramagaccubond-rpsd-1355107.jpg?v=1&d=20180628T220243Z?mw=655&mh=440&hash=CAE4A0F4C9E25B75ED6953A8FFE3A8BAB3D89009');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum NOSLER ACCUBOND', 160, 3000, 0.531, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/28/fp-p7wsma1-7mmwsmaccubond-r-1355083.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=FACCA0A01F18E212F1165DBE723CDA974726C741');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem NOSLER ACCUBOND', 140, 2950, 0.485, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/56/fp-p708a1-7mm08remaccubond-r-1355149.jpg?v=1&d=20180616T053437Z?mw=655&mh=440&hash=FDA0520BE28DBCF0F4192E7C4EB8ED5ACB602758');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum NOSLER ACCUBOND', 130, 3250, 0.435, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/29/fp-p270wsma1-270wsmaccubond-r-1355101.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=735D0D487BB9845E433BE27FA1AD42A0B2801FDB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum NOSLER ACCUBOND', 160, 2900, 0.531, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/55/fp-p7ra1-7mmremmagaccubond-r-1355077.jpg?v=1&d=20180616T053436Z?mw=655&mh=440&hash=004D7B96E0235AF3E9C572C01F6E4A5C7C81037F');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum NOSLER ACCUBOND', 180, 2960, 0.507, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/55/fp-p300wa1-300winmagaccubond-rpsd-1355113.jpg?v=1&d=20180628T220254Z?mw=655&mh=440&hash=6B525A48BA0D43081C8AF51540F922B2776BA54D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum NOSLER ACCUBOND', 180, 2960, 0.507, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/29/fp-p300wsma1-300wsmaccubond-r-1355119.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=FC982DB757A2065B70D1DB92BDB05D24BF919E50');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum NOSLER BALLISTIC TIP HUNTING', 130, 3300, 0.433, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/13/fp-p270wsmb-270winshortmagbt-r-1286375.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=ABA8C452E0552ACE56697688A54DA536D6290843');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum NOSLER BALLISTIC TIP HUNTING', 150, 3025, 0.495, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p243j-243winbt-r-1274959.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C107D0A375A3569B2A4208BFEE9D1CB57D486E69');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum NOSLER BALLISTIC TIP HUNTING', 140, 3310, 0.482, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/09/fp-p7wsmb-7mmwinshortmagbt-r-1286430.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=706C935761507E781E733085756F032EE5121FF1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum NOSLER BALLISTIC TIP HUNTING', 150, 3250, 0.435, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/10/fp-p300wsmd-300winshortmag-noslerbt-r-1407347.jpg?v=1&d=20180616T053440Z?mw=655&mh=440&hash=EEADB36982F2466E8C6A1A4B18C47F0DC33C1BB7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('260 Rem NOSLER BALLISTIC TIP HUNTING', 120, 2950, 0.417, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/41/fp-p260b-260rembt-r-1331612.jpg?v=1&d=20180616T053433Z?mw=655&mh=440&hash=69157950334B39B1B0FD03CBE9B2027F942C3346');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem NOSLER BALLISTIC TIP HUNTING', 140, 2800, 0.485, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/15/fp-p708b-7mm08rembt-r-1426236.jpg?v=1&d=20180616T053442Z?mw=655&mh=440&hash=4BA37492FBBFB7948A6CB1DBCDA87B29A1F89AC0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Rem Ultra Magnum NOSLER PARTITION', 210, 3050, 0.4, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem NOSLER PARTITION', 60, 3500, 0.227, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum NOSLER PARTITION', 165, 3050, 0.409, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum NOSLER PARTITION', 150, 3100, 0.456, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/13/fp-p270wsmc-270winshortmag-noslerpartition-r-1286381.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=D30DDE4E3874905DCEB1FF1BE646EABBC64122A4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum NOSLER PARTITION', 180, 2980, 0.474, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/13/fp-p300wsmb-300winshortmagbt-r-1286369.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=1D85FEC2AF6715BBA7E46019EF59458497CCFBCD');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem NOSLER PARTITION', 140, 2800, 0.435, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p708a-7mm08rem-noslerpartition-r-1286626.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=45123F4C5249838A44B0765244D84E2ECCB874F0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum NOSLER PARTITION', 180, 2960, 0.361, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/10/fp-p300wd2-300winmag-noslerpartition-r-1286563.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=A458CE327D5015D39E1E2B0FF9DF27270B985E85');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('280 Rem NOSLER PARTITION', 150, 2890, 0.457, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/41/fp-p280a-280remnoslerpartition-r-1331673.jpg?v=1&d=20180616T053434Z?mw=655&mh=440&hash=7B19ABAF451E1D14FC6F85C08E2862CD0D5353A2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum NOSLER PARTITION', 165, 3120, 0.411, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/09/fp-p300wsme-300winshortmag-noslerpartition-r-1286399.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=C1CDCCF5B251FC08AB9261249C167C8ED561C9D9');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum NOSLER PARTITION', 140, 3150, 0.434, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/11/fp-p7rg-7mmremmag-noslerpartition-r-1286669.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=7CE7C1FF987E1FD19BAB1443906F264EAD5E3EB4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum NOSLER PARTITION', 160, 2950, 0.475, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p7rf-7mmremmag-noslerpartition-r-1286663.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=65E41CAEBB7BF7CF13622310DD6B4B7803E17CBA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6mm Rem NOSLER PARTITION', 100, 3100, 0.384, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum POWER•SHOK COPPER RIFLE', 180, 2950, 0.35, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/18/fp-power-300wsm180lfa-300winshortmagcopper-r-1337246.jpg?v=1&d=20180616T053542Z?mw=655&mh=440&hash=5C5FBADED0E8DF089D57E40F325055BC2A9BA9F8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum POWER•SHOK COPPER RIFLE', 180, 2960, 0.35, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/46/fp-power-300w180lfa-300winmagcopper-r-1337258.jpg?v=1&d=20180616T053435Z?mw=655&mh=440&hash=66B748C2E0A2278FCE87C76A538208435A9731E4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum POWER•SHOK RIFLE', 180, 2960, 0.439, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/33/fp-power-300wbs-300winmagsp-r-1310398.jpg?v=1&d=20180616T053431Z?mw=655&mh=440&hash=6C0AB5EF45F96BB8C066A1103FFE5CD39948B1A2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum POWER•SHOK RIFLE', 150, 3100, 0.359, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum POWER•SHOK RIFLE', 150, 3150, 0.389, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum POWER•SHOK RIFLE', 180, 2980, 0.385, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/45/fp-power-300wsmc-300winshortmagsp-r-1337234.jpg?v=1&d=20180616T053435Z?mw=655&mh=440&hash=9C301BB4911D787BBA0113498D3F25FED00DC60A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6mm Rem POWER•SHOK RIFLE', 100, 3100, 0.354, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/22/fp-power-6b-6mmremsp-r-1300869.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=D5C0FC6604935D46835C86B2695C6B8121B40F18');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('35 Rem POWER•SHOK RIFLE', 200, 2080, 0.192, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/49/fp-power-35a-35remsp-r-1310368.jpg?v=1&d=20180616T053346Z?mw=655&mh=440&hash=D06DCF7D0B2976D02D44F48C01A3D99D56AFE9E5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('222 Rem POWER•SHOK RIFLE', 50, 3140, 0.184, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-power-222a-222remsp-r-1274947.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=F4E2B0ED7CF230355F065F17A5BABC84BF8D7D92');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum POWER•SHOK RIFLE', 130, 3250, 0.367, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum POWER•SHOK RIFLE', 150, 3110, 0.359, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/22/fp-power-7ra-7mmremmagsp-r-1300875.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=50E73AC87E230E53AB6572A6C995A44C8209C701');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem POWER•SHOK RIFLE', 55, 3650, 0.208, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/18/fp-power-22250a-22250remsp-r-1337127.jpg?v=1&d=20180616T053338Z?mw=655&mh=440&hash=FB7F01ACE6DD3ADF11852CA5CF290B232E483527');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum POWER•SHOK RIFLE', 175, 2860, 0.429, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/20/fp-power-7rb-7mmremmagsp-r-1337294.jpg?v=1&d=20180616T053543Z?mw=655&mh=440&hash=31FE05F1519E9AE632C92CF34052FB0026366F95');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('32 Win Special POWER•SHOK RIFLE', 170, 2250, 0.24, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('280 Rem POWER•SHOK RIFLE', 150, 2890, 0.415, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem POWER•SHOK RIFLE', 150, 2650, 0.413, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum SIERRA GAMEKING BOAT-TAIL SP', 150, 3110, 0.436, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p7rd-7mmremmag-sierragamekingbtsp-r-1286647.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=4E2EE77E2B3705804CB1AEF88188F0E368F92429');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('260 Rem SIERRA GAMEKING BOAT-TAIL SP', 140, 2700, 0.416, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/17/fp-p260a-260remsierragamekingbtsp-r-1286687.jpg?v=1&d=20180616T053426Z?mw=655&mh=440&hash=D3A0487ECA078F283E3BC8DDAE164DEFA57552C9');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum SIERRA GAMEKING BOAT-TAIL SP', 165, 2950, 0.458, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/12/fp-p7re-7mmremmagsierragamekingbtsp-r-1286657.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=71725F207EDCF00D550D7B6D2A47187C6ECFC0A0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum TROPHY BONDED BEAR CLAW', 200, 2700, 0.395, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/14/08/fp-p300wt1-300winmagtbbc-r-1407365.jpg?v=1&d=20180616T053537Z?mw=655&mh=440&hash=D464F09EB3C6630037BB179EA58685CA8BB4051B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum TROPHY BONDED BEAR CLAW', 175, 2750, 0.407, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/21/13/29/fp-biggame-7mmremmagtbbc-rm-1105862.jpg?v=1&d=20180616T053554Z?mw=655&mh=440&hash=E85273F6A129E05602CF39C8EDD2828018922CC4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Rem Ultra Magnum TROPHY BONDED TIP', 180, 3200, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/42/fp-p300rumtt1-300remultramagtbt-r-1331709.jpg?v=1&d=20180616T053434Z?mw=655&mh=440&hash=235BBAFE31DF8487DD2874ED77D3F6251234A4BA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem TROPHY BONDED TIP', 140, 2800, 0.43, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p708tt2-7mm08remtbt-r-1286641.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=4E9252E2E2285F0CFC31254FA2C37ABFB48344C2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum TROPHY BONDED TIP', 180, 2960, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/15/fp-p300wtt1-300winmagtbt-r-1286569.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=2FD0A749D52DE89582836FAD67E35AE8BD136923');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum TROPHY BONDED TIP', 140, 3200, 0.455, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/13/fp-p270wsmtt3-270winshortmagtbt-r-1286393.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=AF9994AAFC53EACB6B356F23AD5C2EFAB2662D14');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum TROPHY BONDED TIP', 140, 3200, 0.43, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/09/fp-p7wsmtt2-7mmwinshortmagtbt-r-1407310.jpg?v=1&d=20180616T053440Z?mw=655&mh=440&hash=B530D7D7A3C2888B17A26F2C525652DBC400D645');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum TROPHY BONDED TIP', 165, 3130, 0.45, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p300wsmtt2-300winshortmagtbt-r-1286424.jpg?v=1&d=20180616T053352Z?mw=655&mh=440&hash=38B799DE9C401B5C07B4E586FBFABD0ACC9C93BE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('280 Rem TROPHY BONDED TIP', 140, 2950, 0.43, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum TROPHY BONDED TIP', 180, 2960, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/14/fp-p300wsmtt1-300winshortmagtbt-r-1286418.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=109F42273AD4CC9FF36CB172469BE023A2EA8CE8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum TROPHY BONDED TIP', 165, 3050, 0.45, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/15/fp-p300wtt2-300winmagtbt-r-1286575.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=0B6C7F8C869CF20A5D7CBC8F0511D70F359B6428');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum TROPHY BONDED TIP', 160, 2900, 0.52, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p7rtt1-7mmremmagtbt-r-1286675.jpg?v=1&d=20180616T053426Z?mw=655&mh=440&hash=BE250F921F3099F297BB65A0D05E4AC61AEA5FF9');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum TROPHY BONDED TIP', 160, 3000, 0.52, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/14/fp-p7wsmtt1-7mmwinshortmagtbt-r-1286449.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=8489A4B585FD138462758B14F4A0D0DAE234A665');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum TROPHY BONDED TIP', 130, 3280, 0.44, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/13/fp-p270wsmtt1-270winshortmagtbt-r-1286387.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=26D53EA1E813E8988A2E541145133246F928F144');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
